List of potential Ingredients:

- All-purpose-Flour                 - Garlic
- Apples                            - Lamb
- Bacon                             - Lemons
- Baking-powder                     - Lettuce
- Bananas                           - Milk
- Beef                              - Rice
- Brocolli                          - Rosemary
- Brown-sugar                       - Salt
- Butter                            - Self-raising-Flour
- Carrots                           - Soy sauce
- Chicken                           - Thyme
- Chicken/Beef/Vegetable-stock      - Vanilla-extract
- Chili-powder                      - Vinegar
- Eggs                              - White-wine
- Fish                              
